144 64
uri: "simplegrowth.cellml"
Getting absolute URL for: simplegrowth.cellml
Relative ----> absolute
C uri = "/hpc_htom/hyou267/runningCode/increased-timesteps/0-sqp/simplegrowth.cellml"
Creating CellMLModelDefinition from the URL: /hpc_htom/hyou267/runningCode/increased-timesteps/0-sqp/simplegrowth.cellml
whoo hoo!
Model is correctly constrained
Compile command: "gcc -fPIC -O3 -shared -x c -o ./tmp.cellml2code.BogJJp/cellml2code.GNczH8.so tmp.cellml2code.BogJJp/cellml2code.GNczH8"
getting index of variable: 'Main/lambda1'
getting index of variable: 'Main/lambda1'
getting index of variable: 'Main/lambda2'
getting index of variable: 'Main/lambda2'
getting index of variable: 'Main/lambda3'
getting index of variable: 'Main/lambda3'
uri: "mooneyrivlin.cellml"
Getting absolute URL for: mooneyrivlin.cellml
Relative ----> absolute
C uri = "/hpc_htom/hyou267/runningCode/increased-timesteps/0-sqp/mooneyrivlin.cellml"
Creating CellMLModelDefinition from the URL: /hpc_htom/hyou267/runningCode/increased-timesteps/0-sqp/mooneyrivlin.cellml
whoo hoo!
Model is correctly constrained
Compile command: "gcc -fPIC -O3 -shared -x c -o ./tmp.cellml2code.6CEjYR/cellml2code.bI7cfB.so tmp.cellml2code.6CEjYR/cellml2code.bI7cfB"
getting index of variable: 'equations/E11'
getting index of variable: 'equations/E12'
getting index of variable: 'equations/E13'
getting index of variable: 'equations/E22'
getting index of variable: 'equations/E23'
getting index of variable: 'equations/E33'
getting index of variable: 'equations/Tdev11'
getting index of variable: 'equations/Tdev11'
getting index of variable: 'equations/Tdev12'
getting index of variable: 'equations/Tdev12'
getting index of variable: 'equations/Tdev13'
getting index of variable: 'equations/Tdev13'
getting index of variable: 'equations/Tdev22'
getting index of variable: 'equations/Tdev22'
getting index of variable: 'equations/Tdev23'
getting index of variable: 'equations/Tdev23'
getting index of variable: 'equations/Tdev33'
getting index of variable: 'equations/Tdev33'

Optimization Problem -- GrowthOptimise
================================================================================

        Objective Function: findObjective

    Objectives:
        Name        Value        Optimum
	     f               0             0

	Variables (c - continuous, i - integer, d - discrete):
        Name    Type       Value       Lower Bound  Upper Bound
	 fibreRate1    c	      0.099000       0.00e+00     9.90e-02 
	 sheetRate1    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate2    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate2    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate3    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate3    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate4    c	      0.099000       0.00e+00     9.90e-02 
	 sheetRate4    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate5    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate5    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate6    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate6    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate7    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate7    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate8    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate8    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate9    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate9    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate10    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate10    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate11    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate11    c	      0.099000       0.00e+00     9.90e-02 
	 fibreRate12    c	      0.086570       0.00e+00     9.90e-02 
	 sheetRate12    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate13    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate13    c	      0.049974       0.00e+00     9.90e-02 
	 fibreRate14    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate14    c	      0.053800       0.00e+00     9.90e-02 
	 fibreRate15    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate15    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate16    c	      0.000000       0.00e+00     9.90e-02 
	 sheetRate16    c	      0.000000       0.00e+00     9.90e-02 
	 fibreRate17    c	      0.000000       0.00e+00     9.90e-02 
